,date,item_id,item_name,volume,unit_price,unit_cost,promo_flag,marketing,category_net_sales,category_margin,category1,category2,location,sales
224,29/04/2018,101,Chocolate bar,49160.0,0.79,0.42,0,,777885.0,0.35,Sweet,Food,Espoo,38836.4
225,06/05/2018,101,Chocolate bar,46995.0,0.79,0.42,0,,756565.0,0.35,Sweet,Food,Espoo,37126.05
226,13/05/2018,101,Chocolate bar,41675.0,0.79,0.42,0,,737810.0,0.35,Sweet,Food,Espoo,32923.25
227,20/05/2018,101,Chocolate bar,45180.0,0.79,0.42,0,,753150.0,0.35,Sweet,Food,Espoo,35692.200000000004
228,27/05/2018,101,Chocolate bar,43175.0,0.79,0.42,0,,745590.0,0.35,Sweet,Food,Espoo,34108.25
229,03/06/2018,101,Chocolate bar,44815.0,0.79,0.42,0,,748070.0,0.35,Sweet,Food,Espoo,35403.85
230,10/06/2018,101,Chocolate bar,45306.0,0.75,0.42,0,,676765.0,0.35,Sweet,Food,Espoo,33979.5
231,17/06/2018,101,Chocolate bar,39375.0,0.75,0.42,0,,675170.0,0.35,Sweet,Food,Espoo,29531.25
232,24/06/2018,101,Chocolate bar,37395.0,0.75,0.42,0,,677205.0,0.35,Sweet,Food,Espoo,28046.25
233,01/07/2018,101,Chocolate bar,37730.0,0.75,0.42,0,,642510.0,0.35,Sweet,Food,Espoo,28297.5
234,08/07/2018,101,Chocolate bar,32595.0,0.75,0.42,0,,611480.0,0.35,Sweet,Food,Espoo,24446.25
235,15/07/2018,101,Chocolate bar,34205.0,0.75,0.42,0,,619460.0,0.35,Sweet,Food,Espoo,25653.75
236,22/07/2018,101,Chocolate bar,30655.0,0.75,0.42,0,,569275.0,0.35,Sweet,Food,Espoo,22991.25
237,29/07/2018,101,Chocolate bar,31015.0,0.75,0.42,0,,547595.0,0.35,Sweet,Food,Espoo,23261.25
238,05/08/2018,101,Chocolate bar,32535.0,0.75,0.42,0,,611510.0,0.35,Sweet,Food,Espoo,24401.25
239,12/08/2018,101,Chocolate bar,34995.0,0.75,0.42,0,,676365.0,0.35,Sweet,Food,Espoo,26246.25
240,19/08/2018,101,Chocolate bar,41330.0,0.75,0.42,0,,748235.0,0.35,Sweet,Food,Espoo,30997.5
241,26/08/2018,101,Chocolate bar,401540.0,0.5,0.42,1,Traffic driver (Leaflet),896265.0,0.35,Sweet,Food,Espoo,200770.0
242,02/09/2018,101,Chocolate bar,54995.0,0.75,0.42,0,,757650.0,0.35,Sweet,Food,Espoo,41246.25
243,09/09/2018,101,Chocolate bar,48990.0,0.75,0.42,0,,748255.0,0.35,Sweet,Food,Espoo,36742.5
244,16/09/2018,101,Chocolate bar,38975.0,0.75,0.42,0,,768085.0,0.35,Sweet,Food,Espoo,29231.25
245,23/09/2018,101,Chocolate bar,42685.0,0.75,0.42,0,,793065.0,0.35,Sweet,Food,Espoo,32013.75
246,30/09/2018,101,Chocolate bar,46510.0,0.75,0.42,0,,785555.0,0.35,Sweet,Food,Espoo,34882.5
247,07/10/2018,101,Chocolate bar,48255.0,0.75,0.42,0,,806270.0,0.35,Sweet,Food,Espoo,36191.25
248,14/10/2018,101,Chocolate bar,74795.0,0.75,0.42,0,,775870.0,0.35,Sweet,Food,Espoo,56096.25
249,21/10/2018,101,Chocolate bar,461350.0,0.5,0.42,1,Traffic driver (Leaflet),916920.0,0.35,Sweet,Food,Espoo,230675.0
250,28/10/2018,101,Chocolate bar,59725.0,0.75,0.42,0,,747205.0,0.35,Sweet,Food,Espoo,44793.75
251,04/11/2018,101,Chocolate bar,51790.0,0.75,0.42,0,,747305.0,0.35,Sweet,Food,Espoo,38842.5
252,11/11/2018,101,Chocolate bar,51040.0,0.75,0.42,0,,741540.0,0.35,Sweet,Food,Espoo,38280.0
253,18/11/2018,101,Chocolate bar,51405.0,0.75,0.42,0,,767685.0,0.35,Sweet,Food,Espoo,38553.75
254,25/11/2018,101,Chocolate bar,42700.0,0.75,0.42,0,,745500.0,0.35,Sweet,Food,Espoo,32025.0
255,02/12/2018,101,Chocolate bar,45565.0,0.75,0.42,0,,763175.0,0.35,Sweet,Food,Espoo,34173.75
256,09/12/2018,101,Chocolate bar,39570.0,0.75,0.42,0,,675810.0,0.35,Sweet,Food,Espoo,29677.5
257,16/12/2018,101,Chocolate bar,43055.0,0.75,0.42,0,,707070.0,0.35,Sweet,Food,Espoo,32291.25
258,23/12/2018,101,Chocolate bar,27555.0,0.75,0.42,0,,479015.0,0.35,Sweet,Food,Espoo,20666.25
259,30/12/2018,101,Chocolate bar,16525.0,0.75,0.42,0,,324830.0,0.35,Sweet,Food,Espoo,12393.75
260,07/01/2018,102,Meatballs,15484.0,2.69,1.86,0,,697176.0,0.25,Meat,Food,Espoo,41651.96
261,14/01/2018,102,Meatballs,18908.0,2.69,1.93,0,,927316.0,0.25,Meat,Food,Espoo,50862.52
262,21/01/2018,102,Meatballs,18308.0,2.69,1.87,0,,876968.0,0.25,Meat,Food,Espoo,49248.52
263,28/01/2018,102,Meatballs,17016.0,2.69,1.88,0,,906644.0,0.25,Meat,Food,Espoo,45773.04
264,04/02/2018,102,Meatballs,21972.0,2.69,1.87,0,,920376.0,0.25,Meat,Food,Espoo,59104.68
265,11/02/2018,102,Meatballs,24332.0,2.69,1.87,0,,918916.0,0.25,Meat,Food,Espoo,65453.08
266,18/02/2018,102,Meatballs,22500.0,2.69,1.98,0,,880076.0,0.25,Meat,Food,Espoo,60525.0
267,25/02/2018,102,Meatballs,24240.0,2.69,1.9,0,,869528.0,0.25,Meat,Food,Espoo,65205.6
268,04/03/2018,102,Meatballs,26592.0,2.69,1.86,0,,911392.0,0.25,Meat,Food,Espoo,71532.48
269,11/03/2018,102,Meatballs,24852.0,2.69,1.86,0,,917608.0,0.25,Meat,Food,Espoo,66851.88
270,18/03/2018,102,Meatballs,26820.0,2.69,1.88,0,,929548.0,0.25,Meat,Food,Espoo,72145.8
271,25/03/2018,102,Meatballs,59856.0,2.29,1.49,1,Traffic driver (Leaflet),1047400.0,0.25,Meat,Food,Espoo,137070.24
272,01/04/2018,102,Meatballs,54256.0,2.29,1.61,1,Traffic driver (Leaflet),1030652.0,0.25,Meat,Food,Espoo,124246.24
273,08/04/2018,102,Meatballs,20228.0,2.69,2.05,0,,919836.0,0.25,Meat,Food,Espoo,54413.32
274,15/04/2018,102,Meatballs,23780.0,2.69,2.09,0,,924200.0,0.25,Meat,Food,Espoo,63968.2
275,22/04/2018,102,Meatballs,21352.0,2.69,1.96,0,,924724.0,0.25,Meat,Food,Espoo,57436.88
276,29/04/2018,102,Meatballs,20096.0,2.69,1.88,0,,924876.0,0.25,Meat,Food,Espoo,54058.24
277,06/05/2018,102,Meatballs,20884.0,2.69,1.89,0,,784124.0,0.25,Meat,Food,Espoo,56177.96
278,13/05/2018,102,Meatballs,22700.0,2.69,1.88,0,,880328.0,0.25,Meat,Food,Espoo,61063.0
279,20/05/2018,102,Meatballs,98192.0,1.99,1.52,1,Newspaper,1005752.0,0.25,Meat,Food,Espoo,195402.08
280,27/05/2018,102,Meatballs,0.0,2.69,1.54,0,,1002284.0,0.25,Meat,Food,Espoo,0.0
281,03/06/2018,102,Meatballs,20272.0,2.69,1.9,0,,1020000.0,0.25,Meat,Food,Espoo,54531.68
282,10/06/2018,102,Meatballs,21272.0,2.69,1.9,0,,1021184.0,0.25,Meat,Food,Espoo,57221.68
283,17/06/2018,102,Meatballs,21212.0,2.69,1.89,0,,1040288.0,0.25,Meat,Food,Espoo,57060.28
284,24/06/2018,102,Meatballs,18660.0,2.69,1.88,0,,832684.0,0.25,Meat,Food,Espoo,50195.4
285,01/07/2018,102,Meatballs,82188.0,1.99,1.54,1,Traffic driver (Leaflet),963952.0,0.25,Meat,Food,Espoo,163554.12
286,08/07/2018,102,Meatballs,78328.0,1.99,1.53,1,Traffic driver (Leaflet),955644.0,0.25,Meat,Food,Espoo,155872.72
287,15/07/2018,102,Meatballs,20888.0,2.49,1.88,0,,794452.0,0.25,Meat,Food,Espoo,52011.12
288,22/07/2018,102,Meatballs,20360.0,2.49,1.95,0,,797336.0,0.25,Meat,Food,Espoo,50696.4
289,29/07/2018,102,Meatballs,25496.0,2.49,1.9,0,,832348.0,0.25,Meat,Food,Espoo,63485.04000000001
290,05/08/2018,102,Meatballs,26584.0,2.49,1.92,0,,936288.0,0.25,Meat,Food,Espoo,66194.16
291,12/08/2018,102,Meatballs,25236.0,2.49,1.88,0,,935528.0,0.25,Meat,Food,Espoo,62837.64000000001
292,19/08/2018,102,Meatballs,23072.0,2.49,1.88,0,,1010592.0,0.25,Meat,Food,Espoo,57449.280000000006
293,26/08/2018,102,Meatballs,19608.0,2.49,1.87,0,,989196.0,0.25,Meat,Food,Espoo,48823.920000000006
294,02/09/2018,102,Meatballs,20400.0,2.49,1.92,0,,1070228.0,0.25,Meat,Food,Espoo,50796.00000000001
295,09/09/2018,102,Meatballs,24312.0,2.49,2.06,0,,1043248.0,0.25,Meat,Food,Espoo,60536.880000000005
296,16/09/2018,102,Meatballs,106284.0,1.99,1.52,1,Traffic driver (Leaflet),1155940.0,0.25,Meat,Food,Espoo,211505.16
297,23/09/2018,102,Meatballs,95308.0,1.99,1.52,1,Traffic driver (Leaflet),1141996.0,0.25,Meat,Food,Espoo,189662.92
298,30/09/2018,102,Meatballs,97400.0,1.99,1.52,1,Traffic driver (Leaflet),1145700.0,0.25,Meat,Food,Espoo,193826.0
299,07/10/2018,102,Meatballs,20104.0,2.59,1.87,0,,905316.0,0.25,Meat,Food,Espoo,52069.36
300,14/10/2018,102,Meatballs,20476.0,2.59,2.0,0,,882740.0,0.25,Meat,Food,Espoo,53032.84
301,21/10/2018,102,Meatballs,18844.0,2.59,1.88,0,,982748.0,0.25,Meat,Food,Espoo,48805.96
302,28/10/2018,102,Meatballs,19488.0,2.59,1.95,0,,956016.0,0.25,Meat,Food,Espoo,50473.92
303,04/11/2018,102,Meatballs,18540.0,2.59,1.93,0,,940692.0,0.25,Meat,Food,Espoo,48018.6
304,11/11/2018,102,Meatballs,18456.0,2.59,1.93,0,,929556.0,0.25,Meat,Food,Espoo,47801.04
305,18/11/2018,102,Meatballs,19320.0,2.59,1.88,0,,918140.0,0.25,Meat,Food,Espoo,50038.799999999996
306,25/11/2018,102,Meatballs,19960.0,2.59,1.87,0,,905212.0,0.25,Meat,Food,Espoo,51696.399999999994
307,02/12/2018,102,Meatballs,92476.0,1.99,1.52,1,Traffic driver (Leaflet),1052888.0,0.25,Meat,Food,Espoo,184027.24
308,09/12/2018,102,Meatballs,71052.0,1.99,1.54,1,Traffic driver (Leaflet),1022840.0,0.25,Meat,Food,Espoo,141393.48
309,16/12/2018,102,Meatballs,16320.0,2.59,2.01,0,,889268.0,0.25,Meat,Food,Espoo,42268.799999999996
310,23/12/2018,102,Meatballs,19320.0,2.59,2.11,0,,636272.0,0.25,Meat,Food,Espoo,50038.799999999996
311,30/12/2018,102,Meatballs,17128.0,2.59,1.9,0,,560412.0,0.25,Meat,Food,Espoo,44361.52
